id,Причина дубля,Ноябрь 2022,Декабрь 2022,Январь 2023,Февраль 2023,Март 2023,Апрель 2023,Май 2023,Июнь 2023,Июль 2023,Август 2023,Сентябрь 2023,Октябрь 2023,Ноябрь 2023,Декабрь 2023,Январь 2024,Февраль 2024,Account
42,,36220.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
657,первая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
657,вторая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
594,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
665,,10000.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
637,,38045.0,,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
419,,,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
578,,82800.0,,,,,,,,,,,,,,,,Попова Екатерина Николаевна
579,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
592,первая часть оплаты,92302.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
592,вторая часть оплаты,12340.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
666,,110000.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
620,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
704,первая часть оплаты,35365.0,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
704,вторая часть оплаты,945.0,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
704,вторая часть оплаты,4715.0,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
16,,,,,,,,,,,,,,,,,,Иванова Мария Сергеевна
379,,55195.0,55195.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
31,,55100.0,55100.0,,44775.0,44775.0,44775.0,44775.0,44775.0,44775.0,44775.0,44775.0,44775.0,44775.0,44775.0,44775.0,46200.0,Васильев Артем Александрович
572,изменение ЮЛ,56200.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
573,изменение ЮЛ,69210.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
574,изменение ЮЛ,46755.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
575,изменение ЮЛ,25020.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
576,изменение ЮЛ,36365.0,,,,,,,,,,,,,,,,Васильев Артем Александрович
328,,116473.5,110700.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
716,первая часть оплаты,18640.0,18710.0,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
716,вторая часть оплаты,3165.0,2110.0,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
613,первая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
615,первая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
617,первая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
643,первая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
318,,17950.0,20590.0,,,,,,,,,,,,,,,Попова Екатерина Николаевна
603,,,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
461,первая часть оплаты,103230.0,103230.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
461,вторая часть оплаты,27720.0,27180.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
717,,,34100.0,,,,,,,,,,,,,,,Попова Екатерина Николаевна
418,,160420.0,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
456,,91240.0,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
457,,104675.0,,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
454,,88540.0,92140.0,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
455,,55000.0,55000.0,,,,,,,,,,,,,,,Михайлов Андрей Сергеевич
693,изменение ЮЛ,81085.0,82435.0,,,,,,,,,,,,,,,Попова Екатерина Николаевна
654,,150685.21,231057.76,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
475,,100485.0,100485.0,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
193,первая часть оплаты,164000.0,190280.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
390,,221830.0,220830.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
477,,7000.0,,,,,,,,,,,,,,,,Иванова Мария Сергеевна
478,,76760.0,90935.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
535,первая часть оплаты,44570.0,44570.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
535,вторая часть оплаты,29685.0,65020.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
709,,13885.0,20450.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
581,первая часть оплаты,66280.0,66280.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
581,вторая часть оплаты,85000.0,85000.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
623,,152155.0,149765.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
705,первая часть оплаты,33960.0,31965.0,,,,,,,,,,,,,,,Смирнова Ольга Владимировна
705,вторая часть оплаты,,2110.0,,,,,,,,,,,,,,,Смирнова Ольга Владимировна
705,вторая часть оплаты,,4220.0,,,,,,,,,,,,,,,Смирнова Ольга Владимировна
720,первая часть оплаты,,29127.5,,,,,,,,,,,,,,,Васильев Артем Александрович
720,вторая часть оплаты,,29127.5,,,,,,,,,,,,,,,Васильев Артем Александрович
242,,96400.0,88850.0,83880.0,90965.0,86975.0,84160.0,75900.0,95105.0,,,,,,,,,Соколова Анастасия Викторовна
596,,41565.0,29960.0,,,,,,,,,,,,,,,Васильев Артем Александрович
266,,45950.0,45950.0,,46995.0,46995.0,46995.0,46995.0,46995.0,46995.0,46995.0,46995.0,46995.0,46995.0,46995.0,46995.0,,Соколова Анастасия Викторовна
498,,70650.0,74650.0,,,,,,,,,,,,,,,Васильев Артем Александрович
524,,252293.75,296130.71,243591.67,,,,,,,,,,,,,,Иванова Мария Сергеевна
626,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
684,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
548,,674000.0,674000.0,674000.0,674000.0,,,,,,,,,,,,,Михайлов Андрей Сергеевич
493,первая часть оплаты,36950.0,36950.0,36950.0,,55225.0,55225.0,55225.0,55225.0,55225.0,55225.0,55225.0,55225.0,55225.0,55225.0,55225.0,55225.0,Смирнова Ольга Владимировна
493,вторая часть оплаты,10200.0,11900.0,11050.0,,,,,,,,,,,,,,Смирнова Ольга Владимировна
674,первая часть оплаты,89020.0,95035.0,100355.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
674,вторая часть оплаты,17351.0,26034.0,27422.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
624,первая часть оплаты,18000.0,18000.0,,,,,,,,,,,,,,,Попова Екатерина Николаевна
624,вторая часть оплаты,16880.0,21100.0,30400.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
721,первая часть оплаты,,21000.0,21000.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
721,вторая часть оплаты,,10500.0,14700.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
509,первая часть оплаты,59600.0,59600.0,59600.0,39600.0,39600.0,39600.0,39600.0,39600.0,39600.0,39600.0,39600.0,39600.0,39600.0,39600.0,39600.0,40100.0,Соколова Анастасия Викторовна
509,вторая часть оплаты,65450.0,50150.0,34000.0,97555.0,54595.0,53700.0,50120.0,8055.0,53700.0,53700.0,25060.0,53700.0,56385.0,75180.0,8950.0,56385.0,Соколова Анастасия Викторовна
509,доп работы,67485.0,67485.0,67485.0,,,,,,,,,,,,,,Соколова Анастасия Викторовна
687,,99783.0,99958.5,99958.5,,,,,,,,,,,,,,Соколова Анастасия Викторовна
230,первая часть оплаты,40745.0,40745.0,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
230,вторая часть оплаты,17325.0,21480.0,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
703,,,72900.0,60900.0,,,,,,,,,,,,,,Васильев Артем Александрович
529,изменение ЮЛ,75310.0,71060.0,71060.0,76500.0,,,,,,,,,,,,,Васильев Артем Александрович
453,,,39245.0,44320.0,177635.0,,,,,,,,,,,,,Васильев Артем Александрович
429,,30280.0,35580.0,35830.0,42830.0,,,,,,,,,,,,,Соколова Анастасия Викторовна
381,,,,,,,,,,,,,,,,,,Иванова Мария Сергеевна
556,,34225.0,,,,,,,,,,,,,,,,Иванова Мария Сергеевна
640,первая часть оплаты,65820.0,65820.0,71735.0,71735.0,,,,,,,,,,,,,Попова Екатерина Николаевна
640,вторая часть оплаты,4220.0,3165.0,3165.0,6330.0,,,,,,,,,,,,,Попова Екатерина Николаевна
101,,43800.0,43800.0,43800.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
653,,68285.0,70445.0,70445.0,70445.0,,,,,,,,,,,,,Васильев Артем Александрович
174,,127200.0,127200.0,127200.0,127200.0,,,,,,,,,,,,,Иванова Мария Сергеевна
714,,,,,,,,,,,,,,,,,,Попова Екатерина Николаевна
649,первая часть оплаты,,83050.0,96750.0,,,,,,,,,,,,,,Соколова Анастасия Викторовна
649,вторая часть оплаты,,27820.0,26555.0,,,,,,,,,,,,,,Соколова Анастасия Викторовна
649,вторая часть оплаты,,,2745.0,,,,,,,,,,,,,,Соколова Анастасия Викторовна
671,первая часть оплаты,28000.0,37000.0,37000.0,,,,,,,,,,,,,,Соколова Анастасия Викторовна
671,вторая часть оплаты,,68805.0,67835.0,,,,,,,,,,,,,,Соколова Анастасия Викторовна
671,вторая часть оплаты,,,3395.0,,,,,,,,,,,,,,Соколова Анастасия Викторовна
732,первая часть оплаты,,,,,,,153212.5,,,,,,,,,,Кузнецов Михаил Иванович
732,вторая часть оплаты,,,,,,,153212.5,,,,,,,,,,Кузнецов Михаил Иванович
530,изменение ЮЛ,44030.0,48280.0,44030.0,44030.0,48280.0,,,,,,,,,,,,Васильев Артем Александрович
549,,47234.0,53608.5,47234.0,46958.5,53884.0,,,,,,,,,,,,Васильев Артем Александрович
686,,108866.5,42297.0,77784.5,48173.5,86496.5,,,,,,,,,,,,Васильев Артем Александрович
56,,,,24615.0,25672.5,25672.5,,,,,,,,,,41409.0,40869.0,Васильев Артем Александрович
692,изменение ЮЛ,47540.0,48410.0,52180.0,45800.0,46380.0,,,,,,,,,,,,Попова Екатерина Николаевна
647,первая часть оплаты,153424.0,180056.0,68919.68,84605.0,85135.0,,,,,,,,,,,,Попова Екатерина Николаевна
683,первая часть оплаты,41060.0,41020.0,42920.0,41555.0,42920.0,,,,,,,,,,,,Соколова Анастасия Викторовна
683,вторая часть оплаты,4800.0,6220.0,5820.0,4110.0,6875.0,,,,,,,,,,,,Соколова Анастасия Викторовна
506,первая часть оплаты,,,,,,,,,,,,,,,,227242.0,Иванова Мария Сергеевна
506,вторая часть оплаты,227365.0,245595.0,263745.0,297695.0,257700.0,,,,,,,,,,,41300.0,Иванова Мария Сергеевна
540,,202150.0,206440.0,220310.0,221040.0,221040.0,,,,,,,,,,,,Иванова Мария Сергеевна
646,,,,4585.0,1425.0,1425.0,,,,,,,,,,,,Кузнецов Михаил Иванович
697,основные работы,,71000.0,,121500.0,44250.0,,,,,,,,,,,,Васильев Артем Александрович
697,доп работы,,,,,75000.0,,,,,,,,,,,,Васильев Артем Александрович
799,,,,,,69450.0,,,,,,,,,,,,Попова Екатерина Николаевна
800,,,,,,60930.0,,,,,,,,,,,,Попова Екатерина Николаевна
675,первая часть оплаты,90975.0,91545.0,91545.0,103655.0,111295.0,113735.0,,,,,,,,,,,Попова Екатерина Николаевна
675,вторая часть оплаты,,,9475.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
675,вторая часть оплаты,6215.0,10435.0,6330.0,10435.0,7905.0,18125.0,,,,,,,,,,,Попова Екатерина Николаевна
663,первая часть оплаты,122305.0,116850.0,121500.0,39187.5,,,,,,,,,,,,,Васильев Артем Александрович
663,вторая часть оплаты,52425.13,52948.08,54291.08,18572.5,,,,,,,,,,,,,Васильев Артем Александрович
788,,,,,,43885.0,,,,,,,,,,,,Соколова Анастасия Викторовна
728,первая часть оплаты,,780000.0,,,,,,,,,,,,,,,Попова Екатерина Николаевна
667,,,,40620.0,48715.0,49610.0,49850.0,,,,,,,,,,,Васильев Артем Александрович
825,,,,,,,205000.0,,,,,,,,,,,Соколова Анастасия Викторовна
838,,,,,,,550000.0,,,,,,,,,,,Васильев Артем Александрович
765,первая часть оплаты,,,,62230.0,,,60470.0,,,,,,,,,,Смирнова Ольга Владимировна
765,вторая часть оплаты,,,,5915.0,,,4225.0,,,,,,,,,,Смирнова Ольга Владимировна
294,основные работы,66833.0,70819.7,68879.7,68879.7,68879.7,68879.7,69699.35,,69385.0,74075.0,76185.0,74075.0,76185.0,78950.0,81060.0,81060.0,Смирнова Ольга Владимировна
814,первая часть оплаты,,,,,85697.5,72542.5,63660.0,,,,,,,,,,Васильев Артем Александрович
814,вторая часть оплаты,,,,,36707.5,24267.5,32255.0,,,,,,,,,,Васильев Артем Александрович
814,доп работы,,,,,53288.07,45603.0,36771.0,,,,,,,,,,Васильев Артем Александрович
796,,,,,,43610.0,39810.0,39810.0,,,,,,,,,,Попова Екатерина Николаевна
853,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
563,,,62930.0,,,,,65050.0,,,,,,,,,,Иванова Мария Сергеевна
837,основные работы,,,,,,83500.0,80000.0,,,,,,,,,,Васильев Артем Александрович
837,доп работы,,,,,,9150.0,18000.0,,,,,,,,,,Васильев Артем Александрович
775,первая часть оплаты,,,64070.0,88905.0,78475.0,69345.0,54715.0,,,,,,,,,,Иванова Мария Сергеевна
775,вторая часть оплаты,,,,,,,16030.0,,,,,,,,,,Иванова Мария Сергеевна
813,первая часть оплаты,,,,,37865.0,23590.0,23590.0,,,,,,,,,,Иванова Мария Сергеевна
842,,,,,,,7700.0,87570.0,,,,,,,,,,Иванова Мария Сергеевна
843,,,,,,,7700.0,20890.0,,,,,,,,,,Иванова Мария Сергеевна
844,,,,,,,7700.0,19045.0,,,,,,,,,,Иванова Мария Сергеевна
845,,,,,,,7700.0,19940.0,,,,,,,,,,Иванова Мария Сергеевна
301,основные работы,55220.0,40830.0,40830.0,49515.0,31700.0,33100.0,37100.0,,,,,,,,,,Попова Екатерина Николаевна
301,доп работы,,,,,,49225.0,,,,,,,,,,,Попова Екатерина Николаевна
855,,,,,,,,12175.0,,,,,,,,,,Соколова Анастасия Викторовна
583,основные работы,92505.0,107275.0,76450.0,74425.0,80800.0,81460.0,62405.0,,,,,,,,,,Соколова Анастасия Викторовна
585,основные работы,,,,,105793.24,103631.57,103860.56,,,,,,,,,,Михайлов Андрей Сергеевич
585,доп работы,,,,,107365.8,92859.43,93064.62,,,,,,,,,,Михайлов Андрей Сергеевич
15,первая часть оплаты,329460.0,329460.0,102433.75,102433.75,102433.75,138158.0,138158.0,102433.75,,,,,,,,,Иванова Мария Сергеевна
15,вторая часть оплаты,109820.0,109820.0,,,,,,,,,,,,,,,Иванова Мария Сергеевна
711,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
832,основные работы,,,,,,60072.1,61187.6,91257.6,,,,,,,,,Васильев Артем Александрович
55,,,,,,43173.0,41364.0,44257.5,45868.5,,,,,,,,,Иванова Мария Сергеевна
441,вторая часть оплаты,94000.0,83400.0,79820.0,87680.0,82100.0,84100.0,84100.0,74360.0,,,,,,,,,Васильев Артем Александрович
847,основные работы,,,,,,192000.0,180000.0,180000.0,,,,,,,,,Попова Екатерина Николаевна
847,доп работы,,,,,,119500.0,79925.0,30195.0,,,,,,,,,Попова Екатерина Николаевна
87,основные работы,70050.0,,73380.0,83480.0,89300.0,89300.0,78605.0,72485.0,,,,,,,,,Иванова Мария Сергеевна
600,первая часть оплаты,237977.0,144650.0,144650.0,144650.0,118300.0,186395.0,168820.0,185370.0,,,,,,,,,Васильев Артем Александрович
600,вторая часть оплаты,43440.0,30450.0,122570.0,114283.0,106037.0,46410.0,44379.0,72430.0,,,,,,,,,Васильев Артем Александрович
787,первая часть оплаты,,,,,,,15400.0,15400.0,,,,,,,,,Васильев Артем Александрович
787,вторая часть оплаты,,,,,,,106400.0,53200.0,,,,,,,,,Васильев Артем Александрович
858,,,,,,,,,,,,,,,,,,Смирнова Ольга Владимировна
857,,,,,,,,300030.0,321280.0,,,,,,,,,Соколова Анастасия Викторовна
869,,,,,,,,63520.0,79180.0,94820.0,,,,,,,,Михайлов Андрей Сергеевич
807,,,,,,64420.0,66300.0,66300.0,66300.0,,,,,,,,,Попова Екатерина Николаевна
884,,,,,,,,,50000.0,,,,,,,,,Иванова Мария Сергеевна
691,основные работы,73735.0,52435.0,60135.0,56125.0,55760.0,52435.0,60135.0,56125.0,,,,,,,,,Соколова Анастасия Викторовна
691,доп работы,4220.0,4220.0,4220.0,4220.0,4220.0,4220.0,4220.0,2110.0,,,,,,,,,Соколова Анастасия Викторовна
806,основные работы,,,,,47500.0,41500.0,41500.0,41500.0,41500.0,,,,,,,,Соколова Анастасия Викторовна
806,доп работы,,,,,23450.0,23450.0,30025.0,30025.0,,,,,,,,,Соколова Анастасия Викторовна
740,первая часть оплаты,,,270325.0,35325.0,35325.0,27950.0,24470.0,,,,,,,,,,Соколова Анастасия Викторовна
740,вторая часть оплаты,,,1520.0,15360.0,8000.0,20500.0,,,,,,,,,,,Соколова Анастасия Викторовна
871,,,,,,,,25000.0,,,,,,,,,,Попова Екатерина Николаевна
495,,,,,,37363.5,38632.5,,38632.5,38632.5,,,,,,,,Иванова Мария Сергеевна
553,первая часть оплаты,,,,,,,,95062.5,123417.0,,,,,,,,Иванова Мария Сергеевна
553,вторая часть оплаты,,,,,,,,,23015.45,33307.63,,,,,,,Иванова Мария Сергеевна
346,первая часть оплаты,,,60021.0,60021.0,60823.75,60823.75,60823.75,60823.75,60823.75,60206.25,60206.25,60206.25,60206.25,60206.25,60206.25,,Иванова Мария Сергеевна
346,вторая часть оплаты,,,,,,,,,,,,,,,,,Иванова Мария Сергеевна
586,,52240.0,,,39660.0,43240.0,44880.0,41005.0,32940.0,77330.0,,,,,,,,Попова Екатерина Николаевна
830,,,,,,,50475.0,44495.0,44495.0,,,,,,,,,Иванова Мария Сергеевна
