id,Причина дубля,Ноябрь 2022,Декабрь 2022,Январь 2023,Февраль 2023,Март 2023,Апрель 2023,Май 2023,Июнь 2023,Июль 2023,Август 2023,Сентябрь 2023,Октябрь 2023,Ноябрь 2023,Декабрь 2023,Январь 2024,Февраль 2024,Account
727,,,39120.0,73580.0,74930.0,72295.0,74810.0,72965.0,79210.0,52970.0,53920.0,52970.0,53920.0,54395.0,54395.0,54395.0,54395.0,Попова Екатерина Николаевна
211,основные работы,,,,171046.75,,,54111.0,75000.0,,,,,,,,,Васильев Артем Александрович
211,доп работы,,,,,,,,,180000.0,135000.0,238500.0,186750.0,186750.0,186750.0,186750.0,186750.0,Васильев Артем Александрович
823,первая часть оплаты,,,,,,49525.0,43275.0,29225.0,44225.0,,,,,,,,Попова Екатерина Николаевна
823,вторая часть оплаты,,,,,,,,15000.0,,,,,,,,,Попова Екатерина Николаевна
786,основные работы,,,,191000.0,21000.0,118000.0,118000.0,118000.0,118000.0,,,,,,,,Васильев Артем Александрович
786,доп работы,,,,,,,167500.0,121500.0,49000.0,,,,,,,,Васильев Артем Александрович
786,доп работы,,,,,,,,,72500.0,,,,,,,,Васильев Артем Александрович
891,,,,,,,,,,126447.63,,,,,,,,Соколова Анастасия Викторовна
904,первая часть оплаты,,,,,,,,,11995.0,,,,,,,,Соколова Анастасия Викторовна
904,вторая часть оплаты,,,,,,,,,1199.5,,,,,,,,Соколова Анастасия Викторовна
901,,,,,,,,,,35000.0,,,,,,,,Васильев Артем Александрович
907,,,,,,,,,,,,,,,,,,без А/М
897,первая часть оплаты,,,,,,,,,110000.0,,,,,,,,Смирнова Ольга Владимировна
580,,,,,,42937.1,50640.35,57901.14,,64219.76,,,,,,,,Соколова Анастасия Викторовна
719,первая часть оплаты,,602370.0,,,,52565.0,54355.0,53510.0,64355.0,58355.0,,,,,,,Васильев Артем Александрович
719,вторая часть оплаты,,,,,,1022.55,,1590.0,,,,,,,,,Васильев Артем Александрович
848,первая часть оплаты,,,,,,,62920.0,60960.0,64390.0,69065.0,97690.0,95435.0,99075.0,100765.0,,,Смирнова Ольга Владимировна
848,вторая часть оплаты,,,,,,,,,,,1000.0,1000.0,,,,,Смирнова Ольга Владимировна
337,,,,,,,60450.0,47410.0,44165.0,30800.0,56975.0,,,,,,,Попова Екатерина Николаевна
180,основные работы,99500.0,97550.0,70950.0,,,,,,,,,,,,,,Попова Екатерина Николаевна
180,первая часть оплаты,,,,139625.0,139625.0,139625.0,139625.0,139625.0,139625.0,139625.0,,163359.0,163359.0,163359.0,163359.0,,Попова Екатерина Николаевна
180,вторая часть оплаты,,,,43255.0,23210.0,51695.0,59080.0,55915.0,30595.0,52750.0,,,,,,,Попова Екатерина Николаевна
854,,,,,,,,,38120.0,57318.46,67331.37,,,,,,,Соколова Анастасия Викторовна
803,первая часть оплаты,,,,,,,86401.0,85351.0,85351.0,85351.0,,,,,,,Смирнова Ольга Владимировна
803,вторая часть оплаты,,,,,,,37029.0,36579.0,36579.0,36579.0,,,,,,,Смирнова Ольга Владимировна
648,первая часть оплаты,22887.5,22887.5,22887.5,,22887.5,22887.5,,22887.5,22887.5,22887.5,,,,,,,Соколова Анастасия Викторовна
648,вторая часть оплаты,22887.5,22887.5,22887.5,,22887.5,22887.5,,22887.5,22887.5,22887.5,,,,,,,Соколова Анастасия Викторовна
268,,79235.0,79235.0,83810.0,122845.0,128145.0,135530.0,133420.0,140005.0,150160.0,137500.0,141435.0,125645.0,128810.0,130920.0,125645.0,125645.0,Смирнова Ольга Владимировна
274,основные работы,170268.0,170268.0,170268.0,170268.0,170268.0,201870.0,201870.0,201870.0,183630.0,183630.0,,,,,,,Соколова Анастасия Викторовна
274,доп работы,,,,,,,,,79200.0,,,,,,,,Соколова Анастасия Викторовна
781,изменение ЮЛ,,,104319.0,60660.0,359157.0,241780.0,321769.75,337482.75,288638.5,333853.75,,,,,,,Михайлов Андрей Сергеевич
916,первая часть оплаты,,,,,,,,,,763110.0,,,,,,,Васильев Артем Александрович
923,,,,,,,,,,36640.0,32750.0,,,,,,,Соколова Анастасия Викторовна
633,,40200.0,40200.0,40200.0,40200.0,,40200.0,40200.0,166465.0,166500.0,166500.0,,,,,,,Васильев Артем Александрович
713,первая часть оплаты,,,73610.0,64625.0,51805.0,65520.0,65315.0,65265.0,65265.0,,,,,,,,Иванова Мария Сергеевна
713,вторая часть оплаты,,,,,11765.0,,,,,,,,,,,,Иванова Мария Сергеевна
829,первая часть оплаты,,,,,,,,,13400.0,13400.0,,,,,,,Попова Екатерина Николаевна
829,вторая часть оплаты,,,,,,,,,25500.0,,,,,,,,Попова Екатерина Николаевна
846,основные работы,,,,,,,95795.0,74795.0,74795.0,74795.0,74795.0,74795.0,74795.0,74795.0,74795.0,74795.0,Иванова Мария Сергеевна
348,,14860.0,14860.0,14860.0,14860.0,,17740.0,16685.0,16685.0,16685.0,16685.0,16685.0,,21400.0,20000.0,20000.0,20000.0,Попова Екатерина Николаевна
492,,40390.0,57615.0,61925.0,62615.0,59390.0,56235.0,62770.0,65925.0,61925.0,65840.0,68685.0,,,,,,Смирнова Ольга Владимировна
819,,,,,,,59590.0,86350.0,86350.0,99010.0,94790.0,99010.0,,,,,,Соколова Анастасия Викторовна
726,основные работы,,41555.0,33155.0,34215.0,35110.0,38390.0,38390.0,38390.0,38390.0,38390.0,38390.0,34565.0,36675.0,38365.0,38365.0,41320.0,Попова Екатерина Николаевна
726,доп работы,,18795.0,3580.0,12465.0,23270.0,7160.0,54595.0,54915.0,22535.0,13905.0,8375.0,11635.0,,10740.0,8950.0,2685.0,Попова Екатерина Николаевна
792,первая часть оплаты,,,,1400.0,1400.0,1400.0,1400.0,1400.0,89850.0,94050.0,94050.0,,,,,,Васильев Артем Александрович
792,вторая часть оплаты,,,,,,,,,4200.0,,,,,,,,Васильев Артем Александрович
792,вторая часть оплаты,,,,3165.0,5275.0,3165.0,3165.0,,,,,,,,,,Васильев Артем Александрович
898,первая часть оплаты,,,,,,,,95820.0,19400.0,,,,,,,,Смирнова Ольга Владимировна
898,вторая часть оплаты,,,,,,,,29704.26,,,,,,,,,Смирнова Ольга Владимировна
86,первая часть оплаты,,,,,,,,44734.5,43362.0,48541.5,54414.0,,,,,,Попова Екатерина Николаевна
86,вторая часть оплаты,,,,,,,,,1705.32,927.66,1404.26,,,,,,Попова Екатерина Николаевна
676,первая часть оплаты,388195.0,388195.0,547400.0,547400.0,539295.25,539295.25,539295.25,539295.25,539295.25,539295.25,539295.25,773663.75,776195.25,776195.25,776195.25,771132.25,Смирнова Ольга Владимировна
676,вторая часть оплаты,14280.0,124916.0,,,33464.5,55683.5,10157.5,,5975.5,58246.25,16728.0,,,,,,Смирнова Ольга Владимировна
876,,,,,,,,,,48245.0,42145.0,34090.0,,,,,,Васильев Артем Александрович
877,первая часть оплаты,,,,,,,,,47925.0,33250.0,33725.0,,,,,,Васильев Артем Александрович
878,,,,,,,,,,50285.0,39180.0,33200.0,,,,,,Васильев Артем Александрович
668,первая часть оплаты,27950.0,30225.0,30225.0,30225.0,30225.0,30225.0,30225.0,30225.0,30225.0,34875.0,53625.0,53625.0,53625.0,53625.0,53625.0,53625.0,Попова Екатерина Николаевна
668,вторая часть оплаты,24401.0,84490.25,79787.5,68172.0,70716.75,67463.0,76278.0,79066.0,81477.5,73912.5,70875.0,70875.0,70875.0,70875.0,70875.0,70875.0,Попова Екатерина Николаевна
821,первая часть оплаты,,,,,101230.0,101230.0,101230.0,101230.0,101230.0,101230.0,101230.0,107821.2,106491.2,106491.2,106491.2,106491.2,Попова Екатерина Николаевна
821,вторая часть оплаты,,,,,9150.0,9150.0,9150.0,9150.0,9150.0,9150.0,9150.0,,,,,,Попова Екатерина Николаевна
921,,,,,,,,,49035.0,49940.0,,,,,,,,Смирнова Ольга Владимировна
920,первая часть оплаты,,,,,,,,,19678.25,15678.25,15678.25,,,,,,Соколова Анастасия Викторовна
920,вторая часть оплаты,,,,,,,,,915.0,610.0,,,,,,,Соколова Анастасия Викторовна
361,первая часть оплаты,148390.0,148390.0,139440.0,119390.0,117890.0,117890.0,117890.0,117890.0,117890.0,117890.0,117890.0,134690.0,134690.0,134690.0,,,Попова Екатерина Николаевна
361,вторая часть оплаты,6525.0,18765.0,16110.0,9270.0,3525.0,18600.0,35200.0,14075.0,8940.0,15460.0,16095.0,13350.0,8800.0,27585.0,,,Попова Екатерина Николаевна
912,,,,,,,,,,,100955.0,70025.0,,,,,,Смирнова Ольга Владимировна
872,основные работы,,,,,,,,17600.0,39495.0,39495.0,39495.0,36515.0,36515.0,44570.0,37570.0,37570.0,Попова Екатерина Николаевна
872,доп работы,,,,,,,,,,,,,,,,,Попова Екатерина Николаевна
969,,,,,,,,,,,,40225.0,,,,,,Попова Екатерина Николаевна
789,,,,,,44100.0,58240.0,,7280.0,28000.0,8400.0,15120.0,,,,,,Васильев Артем Александрович
771,основные работы,,,,107124.0,102032.0,102032.0,104768.0,104768.0,104768.0,108416.0,108416.0,114800.0,114800.0,121184.0,121184.0,75856.0,Смирнова Ольга Владимировна
771,доп работы,,,,,,,,,,,10000.0,,,,,,Смирнова Ольга Владимировна
859,,,,,,,,57601.2,67012.8,78108.0,115101.2,,,,,,,Смирнова Ольга Владимировна
960,,,,,,,,,,,,35000.0,,,,,,Соколова Анастасия Викторовна
865,,,,,,,,,53398.4,21675.0,36883.54,39561.45,,,,,,Смирнова Ольга Владимировна
874,,,,,,,,,307800.0,205190.0,153884.1,142458.97,,,,,,Соколова Анастасия Викторовна
946,основные работы,,,,,,,,,,64400.0,64400.0,64400.0,64400.0,64400.0,,,Попова Екатерина Николаевна
946,доп работы,,,,,,,,,,,,,,,,,Попова Екатерина Николаевна
831,основные работы,,,,,,51030.0,51000.0,48600.0,48600.0,13550.0,,,,,,,Иванова Мария Сергеевна
831,доп работы,,,,,,,,8055.0,3580.0,1790.0,,,,,,,Иванова Мария Сергеевна
782,изменение ЮЛ,,,207030.0,219805.0,,,,,,,316620.75,,,,,,Михайлов Андрей Сергеевич
933,,,,,,,,,,,18635.0,20440.0,,,,,,Михайлов Андрей Сергеевич
83,,,,100166.4,96881.1,101759.7,97543.8,101007.7,,79021.1,79021.1,79021.1,,,,,,Смирнова Ольга Владимировна
460,,,,49765.0,50660.0,49605.0,50660.0,49605.0,,45860.0,46660.0,44550.0,,,,,,Смирнова Ольга Владимировна
963,,,,,,,,,,,,,,,,,,Васильев Артем Александрович
841,первая часть оплаты,,,,,80200.0,80200.0,80675.0,80675.0,80675.0,80675.0,80675.0,80675.0,87880.0,87880.0,88100.0,88100.0,Кузнецов Михаил Иванович
841,вторая часть оплаты,,,,,7718.97,7119.0,12255.0,9711.49,7536.79,,2165.1,4851.47,,13943.39,5287.23,9201.06,Кузнецов Михаил Иванович
822,первая часть оплаты,,,,,,,50085.0,38013.75,49263.75,38227.5,38013.75,49263.75,,43770.0,43770.0,43770.0,Васильев Артем Александрович
822,вторая часть оплаты,,,,,,,50085.0,38013.75,49263.75,38227.5,38013.75,49263.75,,43770.0,43770.0,43770.0,Васильев Артем Александрович
935,,,,,,,,,,,,,190000.0,,,,,Соколова Анастасия Викторовна
768,,,,33685.0,33685.0,33685.0,33685.0,33685.0,33685.0,,52315.0,52315.0,23540.0,,,,,Смирнова Ольга Владимировна
931,,,,,,,,,,,28145.0,25270.0,17775.0,,,,,Смирнова Ольга Владимировна
707,,47480.0,57950.0,65780.0,61310.0,65700.0,64660.0,61230.0,65270.0,63690.0,65680.0,65620.0,65700.0,69190.0,70230.0,71710.0,135860.0,Соколова Анастасия Викторовна
852,первая часть оплаты,,,,,,,125475.0,53580.0,102450.0,,,,,,,,Васильев Артем Александрович
852,вторая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
972,первая часть оплаты,,,,,,,,,,,,,,,,,Васильев Артем Александрович
943,первая часть оплаты,,,,,,,,,,,47800.0,,,,,46000.0,Смирнова Ольга Владимировна
943,вторая часть оплаты,,,,,,,,,,,,,,,,,Смирнова Ольга Владимировна
929,первая часть оплаты,,,,,,,,,,68850.0,,68650.0,,,,,Васильев Артем Александрович
929,вторая часть оплаты,,,,,,,,,,13370.0,,13370.0,,,,,Васильев Артем Александрович
978,,,,,,,,,,,,,125000.0,50640.0,,,,Михайлов Андрей Сергеевич
793,основные работы,,,,,31850.0,57975.0,22175.0,22175.0,23010.0,23010.0,23010.0,23010.0,58810.0,,,,Кузнецов Михаил Иванович
793,доп работы,,,,,15926.7,10226.0,7578.94,11625.38,9084.47,7284.26,9650.43,8803.62,11086.06,,,,Кузнецов Михаил Иванович
48,первая часть оплаты,,,,39726.0,39726.0,39726.0,,,,,39726.0,39726.0,39726.0,,45175.5,44635.5,Смирнова Ольга Владимировна
107,первая часть оплаты,52158.0,66122.0,34850.0,,67774.08,36046.0,54832.0,47165.28,71542.0,51910.74,60269.0,58485.96,59885.85,65222.34,60505.74,66694.89,Кузнецов Михаил Иванович
910,первая часть оплаты,,,,,,,,,69800.0,70000.0,,65425.0,,,,,Смирнова Ольга Владимировна
910,вторая часть оплаты,,,,,,,,,,,,,,,,,Смирнова Ольга Владимировна
690,,54455.0,51995.0,54735.0,80085.0,79045.0,81310.0,,51395.0,51395.0,51395.0,51395.0,19425.0,,,,64300.0,Смирнова Ольга Владимировна
934,,,,,,,,,,,22620.0,22020.0,19865.0,19865.0,,,,Смирнова Ольга Владимировна
712,первая часть оплаты,,40690.0,40030.0,40920.0,34840.0,34990.0,41070.0,43980.0,43980.0,44870.0,43980.0,43980.0,44870.0,40970.0,40970.0,40970.0,Смирнова Ольга Владимировна
712,вторая часть оплаты,,,,,,5190.0,,,,,,,,,,,Смирнова Ольга Владимировна
927,,,,,,,,,,,130750.0,128150.0,128850.0,51850.0,,,,Смирнова Ольга Владимировна
817,основные работы,,,,,51525.0,49700.0,49700.0,56435.0,56435.0,56435.0,59075.0,59075.0,59075.0,56750.0,56750.0,,Попова Екатерина Николаевна
817,доп работы,,,,,10100.0,7425.0,7425.0,7900.0,7900.0,7900.0,8850.0,8610.0,8780.0,11100.0,11100.0,,Попова Екатерина Николаевна
896,,,,,,,,,,,,,,,,,,Попова Екатерина Николаевна
797,первая часть оплаты,,,,93250.0,93250.0,93250.0,93250.0,93250.0,115900.0,115900.0,115900.0,142000.0,142000.0,142000.0,142000.0,142000.0,Соколова Анастасия Викторовна
797,вторая часть оплаты,,,,28495.0,17645.0,26285.0,21280.0,18540.0,,,,,,,,,Соколова Анастасия Викторовна
797,доп работы,,,,,,,,,,,,43000.0,43000.0,50000.0,50000.0,50000.0,Соколова Анастасия Викторовна
798,доп работы,,,,,,45000.0,,,,,,,,,,,Соколова Анастасия Викторовна
798,первая часть оплаты,,,,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0,89400.0,89400.0,89400.0,89400.0,89400.0,Соколова Анастасия Викторовна
798,вторая часть оплаты,,,,35830.0,30495.0,21280.0,23220.0,39710.0,35345.0,54255.0,75215.0,23600.0,40400.0,38000.0,27200.0,14000.0,Соколова Анастасия Викторовна
888,первая часть оплаты,,,,,,,,18650.0,,170425.0,114800.0,167400.0,202150.0,202150.0,202150.0,149500.0,Соколова Анастасия Викторовна
888,вторая часть оплаты,,,,,,,,,,1890.0,39690.0,42210.0,74025.0,71820.0,65835.0,46620.0,Соколова Анастасия Викторовна
998,первая часть оплаты,,,,,,,,,,,,,45205.0,,41050.0,46120.0,Попова Екатерина Николаевна
998,вторая часть оплаты,,,,,,,,,,,,,,,,425.0,Попова Екатерина Николаевна
932,первая часть оплаты,,,,,,,,,,55300.0,53400.0,52400.0,53800.0,,,,Смирнова Ольга Владимировна
932,вторая часть оплаты,,,,,,,,,,,,1900.0,1000.0,,,,Смирнова Ольга Владимировна
369,основные работы,42600.0,7450.0,,,,,,,120190.0,9460.0,14190.0,124920.0,,,,,Васильев Артем Александрович
369,доп работы,,,,,,,,,,,5000.0,,,,,,Васильев Артем Александрович
244,,324600.0,324600.0,324600.0,324600.0,324600.0,324600.0,328020.0,328020.0,328020.0,328020.0,328020.0,328020.0,,,,,Васильев Артем Александрович
562,,85120.0,85120.0,85120.0,85120.0,85120.0,85120.0,69940.0,69940.0,69940.0,69940.0,69940.0,69940.0,,,,,Васильев Артем Александрович
886,,,,,,,,,406720.0,106543.34,26020.0,26020.0,26020.0,,,,,Васильев Артем Александрович
866,,,,,,,,,82000.0,94870.0,87940.0,105550.0,94450.0,103070.0,,,,Соколова Анастасия Викторовна
997,,,,,,,,,,,,,,,,,,Соколова Анастасия Викторовна
954,,,,,,,,,,,,135000.0,135000.0,135000.0,35000.0,,,Соколова Анастасия Викторовна
873,,,,,,,,,99855.0,97775.0,97775.0,98830.0,,,,,,Попова Екатерина Николаевна
900,основные работы,,,,,,,,,50350.0,50200.0,,,,,,,Смирнова Ольга Владимировна
900,доп работы,,,,,,,,,17475.0,17475.0,,,,,,,Смирнова Ольга Владимировна
273,основные работы,106800.0,106800.0,106800.0,106800.0,133405.0,131405.0,131405.0,131405.0,131405.0,131405.0,131405.0,131405.0,131405.0,131405.0,131405.0,131405.0,Соколова Анастасия Викторовна
899,,,,,,,,,,,103460.0,89060.0,89060.0,44100.0,,,,Васильев Артем Александрович
1015,первая часть оплаты,,,,,,,,,,,,,103700.0,15000.0,,,Смирнова Ольга Владимировна
1015,вторая часть оплаты,,,,,,,,,,,,,60000.0,,,,Смирнова Ольга Владимировна
977,,,,,,,,,,,,,78600.0,68600.0,68600.0,68600.0,71900.0,Кузнецов Михаил Иванович
630,первая часть оплаты,,,41500.0,,,,,,,,,,,,,,Смирнова Ольга Владимировна
630,вторая часть оплаты,54640.0,54165.0,8140.0,47085.0,47040.0,42185.0,43510.0,37325.0,32930.0,35855.0,39405.0,32375.0,28175.0,,,,Смирнова Ольга Владимировна
