id,month,shipment
1001,2023-11,290000.0
1004,2023-11,34000.0
1004,2023-12,0.0
1006,2023-10,145195.0
1006,2023-11,140495.0
1006,2023-12,140495.0
101,2022-11,43800.0
101,2022-12,43800.0
101,2023-01,43800.0
1012,2023-11,98492.0
1012,2023-12,109442.52
1015,2023-11,163700.0
1015,2023-12,15000.0
107,2022-11,52158.0
107,2022-12,66122.0
107,2023-01,34850.0
107,2023-03,67774.08
107,2023-04,36046.0
107,2023-05,54832.0
107,2023-06,47165.28
107,2023-07,71542.0
107,2023-08,51910.74
107,2023-09,60269.0
107,2023-10,58485.96
107,2023-11,59885.85
107,2023-12,65222.34
107,2024-01,60505.74
107,2024-02,66694.89
109,2022-11,94000.0
109,2022-12,94000.0
109,2023-01,94000.0
109,2023-02,94000.0
109,2023-03,94000.0
109,2023-04,94000.0
109,2023-05,94000.0
109,2023-06,94000.0
109,2023-07,94000.0
109,2023-08,94000.0
109,2023-09,94000.0
109,2023-10,94000.0
109,2023-11,94000.0
109,2023-12,94000.0
112,2022-11,202450.0
112,2022-12,194050.0
112,2023-01,125000.0
112,2023-02,222000.0
112,2023-03,240800.0
112,2023-04,90090.0
112,2023-05,117090.0
112,2023-06,117090.0
112,2023-07,155090.0
112,2023-08,162650.0
112,2023-09,162650.0
112,2023-10,132410.0
112,2023-11,132410.0
112,2023-12,132410.0
112,2024-02,136730.0
15,2022-11,439280.0
15,2022-12,439280.0
15,2023-01,102433.75
15,2023-02,102433.75
15,2023-03,102433.75
15,2023-04,138158.0
15,2023-05,138158.0
15,2023-06,102433.75
154,2022-11,57545.0
154,2022-12,57545.0
154,2023-01,57545.0
154,2023-02,57545.0
154,2023-03,67545.0
154,2023-04,57545.0
154,2023-05,57545.0
154,2023-06,79545.0
154,2023-07,57545.0
154,2023-08,70545.0
154,2023-09,57545.0
154,2023-10,80100.0
154,2023-11,75100.0
154,2023-12,90300.0
154,2024-01,75200.0
154,2024-02,82700.0
174,2022-11,127200.0
174,2022-12,127200.0
174,2023-01,127200.0
174,2023-02,127200.0
180,2022-11,99500.0
180,2022-12,97550.0
180,2023-01,70950.0
180,2023-02,182880.0
180,2023-03,162835.0
180,2023-04,191320.0
180,2023-05,198705.0
180,2023-06,195540.0
180,2023-07,170220.0
180,2023-08,192375.0
180,2023-10,163359.0
180,2023-11,163359.0
180,2023-12,163359.0
180,2024-01,163359.0
190,2022-11,149080.0
190,2022-12,149100.0
190,2023-01,177595.0
190,2023-02,171260.0
190,2023-03,150220.0
190,2023-04,148220.0
190,2023-05,152695.0
190,2023-06,152695.0
190,2023-07,152695.0
190,2023-08,152970.0
190,2023-09,148815.0
190,2023-10,146475.0
190,2023-11,143580.0
190,2023-12,137745.0
190,2024-01,104025.0
190,2024-02,123810.0
193,2022-11,164000.0
193,2022-12,190280.0
196,2022-11,53400.0
196,2022-12,48400.0
196,2023-02,49350.0
196,2023-03,54625.0
196,2023-04,55470.0
196,2023-05,53780.0
196,2023-06,43230.0
196,2023-07,43230.0
196,2023-08,43230.0
196,2023-09,44075.0
196,2023-10,55470.0
196,2023-11,26540.0
196,2023-12,26540.0
199,2022-11,25050.0
199,2022-12,68120.0
199,2023-01,51470.0
199,2023-02,46470.0
199,2023-03,53620.0
199,2023-04,53730.0
199,2023-05,8935.0
199,2023-06,8935.0
199,2023-07,8935.0
199,2023-08,8935.0
199,2023-09,50490.0
199,2023-10,47895.0
211,2023-02,171046.75
211,2023-05,54111.0
211,2023-06,75000.0
211,2023-07,180000.0
211,2023-08,135000.0
211,2023-09,238500.0
211,2023-10,186750.0
211,2023-11,186750.0
211,2023-12,186750.0
211,2024-01,186750.0
211,2024-02,186750.0
228,2022-11,28200.0
228,2022-12,28200.0
228,2023-01,33885.0
228,2023-02,33885.0
228,2023-03,33885.0
228,2023-04,33885.0
228,2023-05,33885.0
228,2023-06,33885.0
228,2023-07,33885.0
228,2023-08,33885.0
228,2023-09,33885.0
228,2023-10,33885.0
228,2023-11,33885.0
228,2023-12,33885.0
228,2024-01,43400.0
228,2024-02,43400.0
230,2022-11,58070.0
230,2022-12,62225.0
242,2022-11,96400.0
242,2022-12,88850.0
242,2023-01,83880.0
242,2023-02,90965.0
242,2023-03,86975.0
242,2023-04,84160.0
242,2023-05,75900.0
242,2023-06,95105.0
244,2022-11,324600.0
244,2022-12,324600.0
244,2023-01,324600.0
244,2023-02,324600.0
244,2023-03,324600.0
244,2023-04,324600.0
244,2023-05,328020.0
244,2023-06,328020.0
244,2023-07,328020.0
244,2023-08,328020.0
244,2023-09,328020.0
244,2023-10,328020.0
266,2022-11,45950.0
266,2022-12,45950.0
266,2023-02,46995.0
266,2023-03,46995.0
266,2023-04,46995.0
266,2023-05,46995.0
266,2023-06,46995.0
266,2023-07,46995.0
266,2023-08,46995.0
266,2023-09,46995.0
266,2023-10,46995.0
266,2023-11,46995.0
266,2023-12,46995.0
266,2024-01,46995.0
268,2022-11,79235.0
268,2022-12,79235.0
268,2023-01,83810.0
268,2023-02,122845.0
268,2023-03,128145.0
268,2023-04,135530.0
268,2023-05,133420.0
268,2023-06,140005.0
268,2023-07,150160.0
268,2023-08,137500.0
268,2023-09,141435.0
268,2023-10,125645.0
268,2023-11,128810.0
268,2023-12,130920.0
268,2024-01,125645.0
268,2024-02,125645.0
273,2022-11,106800.0
273,2022-12,106800.0
273,2023-01,106800.0
273,2023-02,106800.0
273,2023-03,133405.0
273,2023-04,131405.0
273,2023-05,131405.0
273,2023-06,131405.0
273,2023-07,131405.0
273,2023-08,131405.0
273,2023-09,131405.0
273,2023-10,131405.0
273,2023-11,131405.0
273,2023-12,131405.0
273,2024-01,131405.0
273,2024-02,131405.0
274,2022-11,170268.0
274,2022-12,170268.0
274,2023-01,170268.0
274,2023-02,170268.0
274,2023-03,170268.0
274,2023-04,201870.0
274,2023-05,201870.0
274,2023-06,201870.0
274,2023-07,262830.0
274,2023-08,183630.0
281,2022-11,98000.0
281,2022-12,93250.0
281,2023-01,82800.0
281,2023-02,109000.0
281,2023-03,125800.0
281,2023-04,91750.0
281,2023-05,94700.0
281,2023-06,129740.0
281,2023-07,117730.0
281,2023-08,115860.0
281,2023-09,160770.0
281,2023-10,142490.0
281,2023-11,99125.0
281,2023-12,74350.0
281,2024-01,105775.0
281,2024-02,92065.0
294,2022-11,66833.0
294,2022-12,70819.7
294,2023-01,68879.7
294,2023-02,68879.7
294,2023-03,68879.7
294,2023-04,68879.7
294,2023-05,69699.35
294,2023-07,69385.0
294,2023-08,74075.0
294,2023-09,76185.0
294,2023-10,74075.0
294,2023-11,76185.0
294,2023-12,78950.0
294,2024-01,81060.0
294,2024-02,81060.0
301,2022-11,55220.0
301,2022-12,40830.0
301,2023-01,40830.0
301,2023-02,49515.0
301,2023-03,31700.0
301,2023-04,82325.0
301,2023-05,37100.0
31,2022-11,55100.0
31,2022-12,55100.0
31,2023-02,44775.0
31,2023-03,44775.0
31,2023-04,44775.0
31,2023-05,44775.0
31,2023-06,44775.0
31,2023-07,44775.0
31,2023-08,44775.0
31,2023-09,44775.0
31,2023-10,44775.0
31,2023-11,44775.0
31,2023-12,44775.0
31,2024-01,44775.0
31,2024-02,46200.0
318,2022-11,17950.0
318,2022-12,20590.0
328,2022-11,116473.5
328,2022-12,110700.0
337,2023-04,60450.0
337,2023-05,47410.0
337,2023-06,44165.0
337,2023-07,30800.0
337,2023-08,56975.0
346,2023-01,60021.0
346,2023-02,60021.0
346,2023-03,60823.75
346,2023-04,60823.75
346,2023-05,60823.75
346,2023-06,60823.75
346,2023-07,60823.75
346,2023-08,60206.25
346,2023-09,60206.25
346,2023-10,60206.25
346,2023-11,60206.25
346,2023-12,60206.25
346,2024-01,60206.25
348,2022-11,14860.0
348,2022-12,14860.0
348,2023-01,14860.0
348,2023-02,14860.0
348,2023-04,17740.0
348,2023-05,16685.0
348,2023-06,16685.0
348,2023-07,16685.0
348,2023-08,16685.0
348,2023-09,16685.0
348,2023-11,21400.0
348,2023-12,20000.0
348,2024-01,20000.0
348,2024-02,20000.0
350,2023-10,121000.0
350,2023-11,121000.0
350,2023-12,121305.0
350,2024-01,117805.0
350,2024-02,117805.0
361,2022-11,154915.0
361,2022-12,167155.0
361,2023-01,155550.0
361,2023-02,128660.0
361,2023-03,121415.0
361,2023-04,136490.0
361,2023-05,153090.0
361,2023-06,131965.0
361,2023-07,126830.0
361,2023-08,133350.0
361,2023-09,133985.0
361,2023-10,148040.0
361,2023-11,143490.0
361,2023-12,162275.0
369,2022-11,42600.0
369,2022-12,7450.0
369,2023-07,120190.0
369,2023-08,9460.0
369,2023-09,19190.0
369,2023-10,124920.0
379,2022-11,55195.0
379,2022-12,55195.0
39,2022-11,137700.0
39,2022-12,137700.0
39,2023-01,149206.5
39,2023-02,149206.5
39,2023-03,149206.5
39,2023-04,149206.5
39,2023-05,149206.5
39,2023-06,149206.5
39,2023-07,149206.5
39,2023-08,149206.5
39,2023-09,149206.5
39,2023-10,149206.5
39,2023-11,149206.5
39,2023-12,149206.5
390,2022-11,221830.0
390,2022-12,220830.0
418,2022-11,160420.0
42,2022-11,36220.0
429,2022-11,30280.0
429,2022-12,35580.0
429,2023-01,35830.0
429,2023-02,42830.0
441,2022-11,94000.0
441,2022-12,83400.0
441,2023-01,79820.0
441,2023-02,87680.0
441,2023-03,82100.0
441,2023-04,84100.0
441,2023-05,84100.0
441,2023-06,74360.0
448,2022-11,141289.0
448,2022-12,137562.5
448,2023-01,83901.0
448,2023-02,135283.0
448,2023-03,137587.0
448,2023-04,134613.0
448,2023-05,139755.0
448,2023-06,140763.0
448,2023-07,152239.85
448,2023-08,148450.5
448,2023-09,155709.0
448,2023-10,153989.65
448,2023-11,157400.1
448,2023-12,155875.95
448,2024-01,87743.0
448,2024-02,134421.5
45,2022-11,35150.0
45,2022-12,47400.0
45,2023-01,49130.0
45,2023-02,64475.0
45,2023-03,71640.0
45,2023-04,58995.0
45,2023-05,62100.0
45,2023-06,61635.0
45,2023-07,70755.0
45,2023-08,36125.0
45,2023-09,85090.0
45,2023-10,96680.0
45,2023-11,88400.0
45,2023-12,77530.0
453,2022-12,39245.0
453,2023-01,44320.0
453,2023-02,177635.0
454,2022-11,88540.0
454,2022-12,92140.0
455,2022-11,55000.0
455,2022-12,55000.0
456,2022-11,91240.0
457,2022-11,104675.0
46,2022-11,37939.5
46,2022-12,37939.5
46,2023-01,39838.5
46,2023-02,39298.5
46,2023-03,39298.5
46,2023-04,39298.5
46,2023-05,39298.5
46,2023-06,39298.5
46,2023-07,39298.5
46,2023-08,39298.5
46,2023-09,39298.5
46,2023-10,39298.5
46,2023-11,39298.5
46,2023-12,39298.5
460,2023-01,49765.0
460,2023-02,50660.0
460,2023-03,49605.0
460,2023-04,50660.0
460,2023-05,49605.0
460,2023-07,45860.0
460,2023-08,46660.0
460,2023-09,44550.0
461,2022-11,130950.0
461,2022-12,130410.0
471,2022-11,89185.11
471,2022-12,74986.18
471,2023-01,63305.1
471,2023-02,69513.19
471,2023-03,75127.45
471,2023-04,100518.83
471,2023-05,91826.81
471,2023-06,103176.17
471,2023-07,100914.15
471,2023-08,95501.13
471,2023-09,96679.36
471,2023-10,113011.0
471,2023-11,91770.64
471,2023-12,99410.96
471,2024-01,115821.0
471,2024-02,127200.0
475,2022-11,100485.0
475,2022-12,100485.0
477,2022-11,7000.0
478,2022-11,76760.0
478,2022-12,90935.0
48,2023-02,39726.0
48,2023-03,39726.0
48,2023-04,39726.0
48,2023-09,39726.0
48,2023-10,39726.0
48,2023-11,39726.0
48,2024-01,45175.5
48,2024-02,44635.5
49,2022-11,85842.0
49,2022-12,85842.0
49,2023-01,83358.0
49,2023-02,83358.0
49,2023-03,83358.0
49,2023-04,83358.0
49,2023-05,83358.0
49,2023-06,83358.0
49,2023-07,84582.0
49,2023-08,84582.0
49,2023-09,84582.0
49,2023-10,84582.0
49,2023-11,84582.0
49,2023-12,84582.0
492,2022-11,40390.0
492,2022-12,57615.0
492,2023-01,61925.0
492,2023-02,62615.0
492,2023-03,59390.0
492,2023-04,56235.0
492,2023-05,62770.0
492,2023-06,65925.0
492,2023-07,61925.0
492,2023-08,65840.0
492,2023-09,68685.0
493,2022-11,47150.0
493,2022-12,48850.0
493,2023-01,48000.0
493,2023-03,55225.0
493,2023-04,55225.0
493,2023-05,55225.0
493,2023-06,55225.0
493,2023-07,55225.0
493,2023-08,55225.0
493,2023-09,55225.0
493,2023-10,55225.0
493,2023-11,55225.0
493,2023-12,55225.0
493,2024-01,55225.0
493,2024-02,55225.0
495,2023-03,37363.5
495,2023-04,38632.5
495,2023-06,38632.5
495,2023-07,38632.5
498,2022-11,70650.0
498,2022-12,74650.0
506,2022-11,227365.0
506,2022-12,245595.0
506,2023-01,263745.0
506,2023-02,297695.0
506,2023-03,257700.0
506,2024-02,268542.0
509,2022-11,192535.0
509,2022-12,177235.0
509,2023-01,161085.0
509,2023-02,137155.0
509,2023-03,94195.0
509,2023-04,93300.0
509,2023-05,89720.0
509,2023-06,47655.0
509,2023-07,93300.0
509,2023-08,93300.0
509,2023-09,64660.0
509,2023-10,93300.0
509,2023-11,95985.0
509,2023-12,114780.0
509,2024-01,48550.0
509,2024-02,96485.0
519,2022-11,218465.0
519,2022-12,187125.0
519,2023-01,88975.0
519,2023-05,175200.0
519,2023-06,156750.0
519,2023-07,156750.0
519,2023-08,112000.0
519,2023-09,175200.0
519,2023-10,166250.0
524,2022-11,252293.75
524,2022-12,296130.71
524,2023-01,243591.67
529,2022-11,75310.0
529,2022-12,71060.0
529,2023-01,71060.0
529,2023-02,76500.0
530,2022-11,44030.0
530,2022-12,48280.0
530,2023-01,44030.0
530,2023-02,44030.0
530,2023-03,48280.0
535,2022-11,74255.0
535,2022-12,109590.0
54,2023-03,41067.0
54,2023-04,38461.5
54,2023-05,32139.0
54,2023-06,31333.5
54,2023-07,32139.0
54,2023-08,32139.0
54,2023-09,49666.5
54,2023-10,50094.0
54,2023-11,50949.0
54,2023-12,50949.0
540,2022-11,202150.0
540,2022-12,206440.0
540,2023-01,220310.0
540,2023-02,221040.0
540,2023-03,221040.0
547,2022-11,144180.0
547,2022-12,104660.0
547,2023-01,226420.0
547,2023-02,139660.0
547,2023-03,165540.0
547,2023-04,168680.0
547,2023-05,166520.0
547,2023-06,83360.0
547,2023-07,104440.0
547,2023-08,128040.0
547,2023-09,166320.0
547,2023-10,166690.0
547,2023-11,117280.0
547,2023-12,215040.0
547,2024-01,166000.0
547,2024-02,164960.0
548,2022-11,674000.0
548,2022-12,674000.0
548,2023-01,674000.0
548,2023-02,674000.0
549,2022-11,47234.0
549,2022-12,53608.5
549,2023-01,47234.0
549,2023-02,46958.5
549,2023-03,53884.0
55,2023-03,43173.0
55,2023-04,41364.0
55,2023-05,44257.5
55,2023-06,45868.5
553,2023-06,95062.5
553,2023-07,146432.45
553,2023-08,33307.63
556,2022-11,34225.0
56,2023-01,24615.0
56,2023-02,25672.5
56,2023-03,25672.5
56,2024-01,41409.0
56,2024-02,40869.0
562,2022-11,85120.0
562,2022-12,85120.0
562,2023-01,85120.0
562,2023-02,85120.0
562,2023-03,85120.0
562,2023-04,85120.0
562,2023-05,69940.0
562,2023-06,69940.0
562,2023-07,69940.0
562,2023-08,69940.0
562,2023-09,69940.0
562,2023-10,69940.0
563,2022-12,62930.0
563,2023-05,65050.0
569,2023-01,36415.0
569,2023-02,36415.0
569,2023-03,36415.0
569,2023-04,36415.0
569,2023-05,36415.0
569,2023-06,36415.0
569,2023-07,45435.0
569,2023-08,51765.0
569,2023-09,47100.0
569,2023-10,44990.0
569,2023-11,49210.0
569,2023-12,47100.0
569,2024-01,56900.0
569,2024-02,59700.0
572,2022-11,56200.0
573,2022-11,69210.0
574,2022-11,46755.0
575,2022-11,25020.0
576,2022-11,36365.0
578,2022-11,82800.0
580,2023-03,42937.1
580,2023-04,50640.35
580,2023-05,57901.14
580,2023-07,64219.76
581,2022-11,151280.0
581,2022-12,151280.0
583,2022-11,92505.0
583,2022-12,107275.0
583,2023-01,76450.0
583,2023-02,74425.0
583,2023-03,80800.0
583,2023-04,81460.0
583,2023-05,62405.0
585,2023-03,213159.04
585,2023-04,196491.0
585,2023-05,196925.18
586,2022-11,52240.0
586,2023-02,39660.0
586,2023-03,43240.0
586,2023-04,44880.0
586,2023-05,41005.0
586,2023-06,32940.0
586,2023-07,77330.0
592,2022-11,104642.0
596,2022-11,41565.0
596,2022-12,29960.0
597,2022-11,214035.96
597,2022-12,210015.21
597,2023-01,201944.09
597,2023-02,201944.09
597,2023-03,202251.53
597,2023-04,201257.91
597,2023-05,200649.4
597,2023-06,199555.79
597,2023-07,189325.91
597,2023-08,189387.51
597,2023-09,188837.62
597,2023-10,189230.06
597,2023-11,189506.77
597,2023-12,187620.0
597,2024-01,210558.46
597,2024-02,219853.34
600,2022-11,281417.0
600,2022-12,175100.0
600,2023-01,267220.0
600,2023-02,258933.0
600,2023-03,224337.0
600,2023-04,232805.0
600,2023-05,213199.0
600,2023-06,257800.0
610,2022-11,135995.0
610,2022-12,135995.0
610,2023-01,131425.0
610,2023-02,140565.0
610,2023-03,146845.0
610,2023-04,146845.0
610,2023-05,146845.0
610,2023-06,135985.0
610,2023-07,149925.0
610,2023-08,151145.0
610,2023-09,150535.0
610,2023-10,150535.0
610,2023-11,150535.0
610,2023-12,150535.0
610,2024-01,150300.0
610,2024-02,150300.0
623,2022-11,152155.0
623,2022-12,149765.0
624,2022-11,34880.0
624,2022-12,39100.0
624,2023-01,30400.0
629,2022-11,51490.0
629,2022-12,52335.0
629,2023-01,66255.0
629,2023-02,56115.0
629,2023-03,104976.0
629,2023-04,94329.0
629,2023-05,95850.0
629,2023-06,95850.0
629,2023-07,95850.0
629,2023-08,95850.0
629,2023-09,95850.0
629,2023-10,95850.0
629,2023-11,95850.0
629,2023-12,95850.0
630,2022-11,54640.0
630,2022-12,54165.0
630,2023-01,49640.0
630,2023-02,47085.0
630,2023-03,47040.0
630,2023-04,42185.0
630,2023-05,43510.0
630,2023-06,37325.0
630,2023-07,32930.0
630,2023-08,35855.0
630,2023-09,39405.0
630,2023-10,32375.0
630,2023-11,28175.0
633,2022-11,40200.0
633,2022-12,40200.0
633,2023-01,40200.0
633,2023-02,40200.0
633,2023-04,40200.0
633,2023-05,40200.0
633,2023-06,166465.0
633,2023-07,166500.0
633,2023-08,166500.0
637,2022-11,38045.0
640,2022-11,70040.0
640,2022-12,68985.0
640,2023-01,74900.0
640,2023-02,78065.0
645,2022-11,58060.0
645,2022-12,46135.0
645,2023-02,36590.0
645,2023-03,38000.0
645,2023-04,36010.0
645,2023-05,41225.0
645,2023-06,37690.0
645,2023-07,42755.0
645,2023-08,43045.0
645,2023-09,38000.0
645,2023-10,16300.0
645,2023-11,15350.0
645,2023-12,16300.0
646,2023-01,4585.0
646,2023-02,1425.0
646,2023-03,1425.0
647,2022-11,153424.0
647,2022-12,180056.0
647,2023-01,68919.68
647,2023-02,84605.0
647,2023-03,85135.0
648,2022-11,45775.0
648,2022-12,45775.0
648,2023-01,45775.0
648,2023-03,45775.0
648,2023-04,45775.0
648,2023-06,45775.0
648,2023-07,45775.0
648,2023-08,45775.0
649,2022-12,110870.0
649,2023-01,126050.0
653,2022-11,68285.0
653,2022-12,70445.0
653,2023-01,70445.0
653,2023-02,70445.0
654,2022-11,150685.21
654,2022-12,231057.76
656,2023-03,169131.0
656,2023-04,154931.0
656,2023-05,154431.0
656,2023-06,154231.0
656,2023-07,154231.0
656,2023-08,152231.0
656,2023-09,147231.0
656,2023-10,167531.0
656,2023-11,163916.0
656,2023-12,156613.0
663,2022-11,174730.13
663,2022-12,169798.08000000002
663,2023-01,175791.08000000002
663,2023-02,57760.0
665,2022-11,10000.0
666,2022-11,110000.0
667,2023-01,40620.0
667,2023-02,48715.0
667,2023-03,49610.0
667,2023-04,49850.0
668,2022-11,52351.0
668,2022-12,114715.25
668,2023-01,110012.5
668,2023-02,98397.0
668,2023-03,100941.75
668,2023-04,97688.0
668,2023-05,106503.0
668,2023-06,109291.0
668,2023-07,111702.5
668,2023-08,108787.5
668,2023-09,124500.0
668,2023-10,124500.0
668,2023-11,124500.0
668,2023-12,124500.0
668,2024-01,124500.0
668,2024-02,124500.0
671,2022-11,28000.0
671,2022-12,105805.0
671,2023-01,108230.0
673,2023-05,225370.0
673,2023-06,217060.0
673,2023-07,217975.0
673,2023-08,228345.0
673,2023-09,223145.0
673,2023-10,223145.0
673,2023-11,223990.0
673,2023-12,224885.0
673,2024-01,226050.0
673,2024-02,226050.0
674,2022-11,106371.0
674,2022-12,121069.0
674,2023-01,127777.0
675,2022-11,97190.0
675,2022-12,101980.0
675,2023-01,107350.0
675,2023-02,114090.0
675,2023-03,119200.0
675,2023-04,131860.0
676,2022-11,402475.0
676,2022-12,513111.0
676,2023-01,547400.0
676,2023-02,547400.0
676,2023-03,572759.75
676,2023-04,594978.75
676,2023-05,549452.75
676,2023-06,539295.25
676,2023-07,545270.75
676,2023-08,597541.5
676,2023-09,556023.25
676,2023-10,773663.75
676,2023-11,776195.25
676,2023-12,776195.25
676,2024-01,776195.25
676,2024-02,771132.25
682,2022-11,302875.2
682,2022-12,311796.8
682,2023-01,267676.7
682,2023-02,301239.8
682,2023-03,276007.9
682,2023-09,90075.0
682,2023-10,90075.0
682,2023-11,90075.0
682,2023-12,90075.0
683,2022-11,45860.0
683,2022-12,47240.0
683,2023-01,48740.0
683,2023-02,45665.0
683,2023-03,49795.0
686,2022-11,108866.5
686,2022-12,42297.0
686,2023-01,77784.5
686,2023-02,48173.5
686,2023-03,86496.5
687,2022-11,99783.0
